Year,Party,Presidential candidate,Vice presidential candidate,Popular vote,%,Electoral votes,Notes
1788,Independent,George Washington,None[a],43782,100.0,69 / 138,
1788,Federalist,John Adams[b],None[a],,,34 / 138,
1788,Federalist,John Jay,None[a],,,9 / 138,
1788,Federalist,Robert H. Harrison,None[a],,,6 / 138,
1788,Federalist,John Rutledge,None[a],,,6 / 138,
1788,Federalist,John Hancock,None[a],,,4 / 138,
1788,Anti-Administration,George Clinton,None[a],,,3 / 138,
1788,Federalist,Samuel Huntington,None[a],,,2 / 138,
1788,Federalist,John Milton,None[a],,,2 / 138,
1788,Federalist,James Armstrong,None[a],,,1 / 138,
1788,Federalist,Benjamin Lincoln,None[a],,,1 / 138,
1788,Anti-Administration,Edward Telfair,None[a],,,1 / 138,
1792,Independent,George Washington,None[a],28579,100.0,132 / 264,
1792,Federalist,John Adams[b],None[a],,,77 / 264,
1792,Democratic-Republican,George Clinton,None[a],,,50 / 264,
1792,Democratic-Republican,Thomas Jefferson,None[a],,,4 / 264,
1792,Democratic-Republican,Aaron Burr,None[a],,,1 / 264,
1796,Federalist,John Adams,None[a],35726,53.4,71 / 276,
1796,Democratic-Republican,Thomas Jefferson[c],None[a],31115,46.6,68 / 276,
1796,Federalist,Thomas Pinckney,None[a],,,59 / 276,
1796,Democratic-Republican,Aaron Burr,None[a],,,30 / 276,
1796,Democratic-Republican,Samuel Adams,None[a],,,15 / 276,
1796,Federalist,Oliver Ellsworth,None[a],,,11 / 276,
1796,Democratic-Republican,George Clinton,None[a],,,7 / 276,
1796,Federalist,John Jay,None[a],,,5 / 276,
1796,Federalist,James Iredell,None[a],,,3 / 276,
1796,Independent,George Washington,None[a],,,2 / 276,
1796,Democratic-Republican,John Henry,None[a],,,2 / 276,
1796,Federalist,Samuel Johnston,None[a],,,2 / 276,
1796,Federalist,Charles Cotesworth Pinckney,None[a],,,1 / 276,
1800,Democratic-Republican,Thomas Jefferson,Aaron Burr[d],41330,61.4%,73 / 276,
1800,Federalist,John Adams,Charles Cotesworth Pinckney[d],25952,38.6%,64 / 276,
1800,Federalist,John Adams,John Jay[d],25952,38.6%,1 / 276,
1804,Democratic-Republican,Thomas Jefferson,George Clinton,104110,72.8%,162 / 176,
1804,Federalist,Charles Cotesworth Pinckney,Rufus King,38919,27.2%,14 / 176,
1808,Democratic-Republican,James Madison,George Clinton,124732,64.7%,113 / 176,[e]
1808,Democratic-Republican,James Madison,John Langdon,124732,64.7%,9 / 176,[e]
1808,Federalist,Charles Cotesworth Pinckney,Rufus King,62431,32.4%,47 / 176,
1808,Democratic-Republican,George Clinton,James Madison,,,3 / 176,[f]
1808,Democratic-Republican,George Clinton,James Monroe,,,3 / 176,[f]
1812,Democratic-Republican,James Madison,Elbridge Gerry,140431,50.4%,128 / 217,
1812,Democratic-Republican/Federalist[g],DeWitt Clinton,Jared Ingersoll,132781,47.6%,86 / 217,[h]
1812,Democratic-Republican/Federalist[g],DeWitt Clinton,Elbridge Gerry,132781,47.6%,3 / 217,[h]
1816,Democratic-Republican,James Monroe,Daniel D. Tompkins,76592,68.2%,183 / 217,
1816,Federalist,Rufus King,John Eager Howard,34740,30.9%,22 / 217,[i]
1816,Federalist,Rufus King,James Ross,34740,30.9%,5 / 217,[i]
1816,Federalist,Rufus King,John Marshall,34740,30.9%,4 / 217,[i]
1816,Federalist,Rufus King,Robert Goodloe Harper,34740,30.9%,3 / 217,[i]
1820,Democratic-Republican,James Monroe,Daniel D. Tompkins,87343,80.6%,218 / 232,[j]
1820,Democratic-Republican,James Monroe,Richard Stockton (F),87343,80.6%,8 / 232,[j]
1820,Democratic-Republican,James Monroe,Daniel Rodney (F),87343,80.6%,4 / 232,[j]
1820,Democratic-Republican,James Monroe,Robert Goodloe Harper (F),87343,80.6%,1 / 232,[j]
1820,Democratic-Republican,John Quincy Adams,Richard Rush (F),,,1 / 232,[k]
1824,Democratic-Republican(Adams faction),John Quincy Adams[l],John C. Calhoun,113122,30.9%,74 / 261,[m]
1824,Democratic-Republican(Adams faction),John Quincy Adams[l],Andrew Jackson,113122,30.9%,9 / 261,[m]
1824,Democratic-Republican(Adams faction),John Quincy Adams[l],,113122,30.9%,1 / 261,[m]
1824,Democratic-Republican(Jackson faction),Andrew Jackson,John C. Calhoun,151271,41.4%,99 / 261,
1824,Democratic-Republican(Crawford faction),William H. Crawford,Nathaniel Macon,40856,11.2%,24 / 261,[n]
1824,Democratic-Republican(Crawford faction),William H. Crawford,Martin Van Buren,40856,11.2%,9 / 261,[n]
1824,Democratic-Republican(Crawford faction),William H. Crawford,John C. Calhoun,40856,11.2%,2 / 261,[n]
1824,Democratic-Republican(Crawford faction),William H. Crawford,Henry Clay,40856,11.2%,2 / 261,[n]
1824,Democratic-Republican(Crawford faction),William H. Crawford,Nathan Sanford,40856,11.2%,2 / 261,[n]
1824,Democratic-Republican(Crawford faction),William H. Crawford,Andrew Jackson,40856,11.2%,1 / 261,[n]
1824,Democratic-Republican(Clay faction),Henry Clay,Nathan Sanford,47531,13.0%,28 / 261,[o]
1824,Democratic-Republican(Clay faction),Henry Clay,John C. Calhoun,47531,13.0%,7 / 261,[o]
1824,Democratic-Republican(Clay faction),Henry Clay,Andrew Jackson,47531,13.0%,3 / 261,[o]
1828,Democratic,Andrew Jackson,John C. Calhoun,642553,56.0%,171 / 261,[p]
1828,Democratic,Andrew Jackson,William Smith,642553,56.0%,7 / 261,[p]
1828,National Republican,John Quincy Adams,Richard Rush,500897,43.6%,83 / 261,
1832,Democratic,Andrew Jackson,Martin Van Buren,701780,54.2%,189 / 286,[q]
1832,Democratic,Andrew Jackson,William Wilkins,701780,54.2%,30 / 286,[q]
1832,National Republican,Henry Clay,John Sergeant,484205,37.4%,49 / 286,
1832,Nullifier,John Floyd,Henry Lee,,,11 / 286,[r]
1832,Anti-Masonic,William Wirt,Amos Ellmaker,100715,7.8%,7 / 286,
1836,Democratic,Martin Van Buren,Richard Mentor Johnson,763291,50.8%,147 / 294,[s]
1836,Democratic,Martin Van Buren,William Smith,763291,50.8%,23 / 294,[s]
1836,Whig,William Henry Harrison,Francis Granger,549907,36.6%,63 / 294,[t]
1836,Whig,William Henry Harrison,John Tyler,549907,36.6%,10 / 294,[t]
1836,Whig,Hugh L. White,John Tyler,146107,9.7%,26 / 294,
1836,Whig,Daniel Webster,Francis Granger,41201,2.7%,14 / 294,
1836,Whig,Willie Person Mangum,John Tyler,,,11 / 294,[r]
1840,Whig,William Henry Harrison,John Tyler,1275390,52.9%,234 / 294,
1840,Democratic,Martin Van Buren,Richard Mentor Johnson,1128854,46.8%,48 / 294,[u]
1840,Democratic,Martin Van Buren,Littleton W. Tazewell,1128854,46.8%,11 / 294,[u]
1840,Democratic,Martin Van Buren,James K. Polk,1128854,46.8%,1 / 294,[u]
1844,Democratic,James K. Polk,George M. Dallas,1339494,49.5%,170 / 275,
1844,Whig,Henry Clay,Theodore Frelinghuysen,1300004,48.1%,105 / 275,
1848,Whig,Zachary Taylor,Millard Fillmore,1361393,47.3%,163 / 290,
1848,Democratic,Lewis Cass,William Orlando Butler,1223460,42.5%,127 / 290,
1848,Free Soil,Martin Van Buren,Charles Francis Adams Sr.,291501,10.1%,0 / 290,
1852,Democratic,Franklin Pierce,William R. King,1607510,50.8%,254 / 296,
1852,Whig,Winfield Scott,William Alexander Graham,1386942,43.9%,42 / 296,
1852,Free Soil,John P. Hale,George Washington Julian,155210,4.9%,0 / 296,
1856,Democratic,James Buchanan,John C. Breckinridge,1836072,45.3%,174 / 296,
1856,Republican,John C. Frémont,William L. Dayton,1342345,33.1%,114 / 296,
1856,American,Millard Fillmore,Andrew Jackson Donelson,873053,21.6%,8 / 296,
1860,Republican,Abraham Lincoln,Hannibal Hamlin,1865908,39.8%,180 / 303,
1860,Democratic (Southern),John C. Breckinridge,Joseph Lane,848019,18.1%,72 / 303,
1860,Constitutional Union,John Bell,Edward Everett,590901,12.6%,39 / 303,
1860,Democratic (Northern),Stephen A. Douglas,Herschel V. Johnson,1380202,29.5%,12 / 303,
1864,National Union,Abraham Lincoln (R),Andrew Johnson (D),2218388,55.0%,212 / 233,[v][w]
1864,Democratic,George B. McClellan,George H. Pendleton,1812807,45.0%,21 / 233,
1868,Republican,Ulysses S. Grant,Schuyler Colfax,3013650,52.7%,214 / 294,
1868,Democratic,Horatio Seymour,Francis Preston Blair Jr.,2708744,47.3%,80 / 294,
1872,Republican,Ulysses S. Grant,Henry Wilson,3598235,55.6%,286 / 352,
1872,Democratic,Thomas A. Hendricks,Benjamin Gratz Brown (LR),"2,834,761[x]",43.8%,41 or 42 / 352,[y][z]
1872,Democratic,Thomas A. Hendricks,William S. Groesbeck,"2,834,761[x]",43.8%,0 or 1 / 352,[y][z]
1872,Democratic,Thomas A. Hendricks,George Washington Julian (LR),"2,834,761[x]",43.8%,0 or 1 / 352,[y][z]
1872,Democratic,Thomas A. Hendricks,John M. Palmer (LR),"2,834,761[x]",43.8%,0 or 1 / 352,[y][z]
1872,Liberal Republican,Benjamin Gratz Brown,Alfred H. Colquitt (D),"2,834,761[x]",43.8%,5 / 352,[y]
1872,Liberal Republican,Benjamin Gratz Brown,George Washington Julian,"2,834,761[x]",43.8%,4 or 5 / 352,[y]
1872,Liberal Republican,Benjamin Gratz Brown,Thomas E. Bramlette (D),"2,834,761[x]",43.8%,3 / 352,[y]
1872,Liberal Republican,Benjamin Gratz Brown,John M. Palmer,"2,834,761[x]",43.8%,2 or 3 / 352,[y]
